SUMLEV,STATE,COUNTY,PLACE,COUSUB,CONCIT,PRIMGEO_FLAG,FUNCSTAT,NAME,STNAME,CENSUS2010POP,ESTIMATESBASE2010,POPESTIMATE2010,POPESTIMATE2011,POPESTIMATE2012,POPESTIMATE2013,POPESTIMATE2014,POPESTIMATE2015,POPESTIMATE2016,POPESTIMATE2017,POPESTIMATE2018
040,53,000,00000,00000,00000,0,A,Washington,Washington,6724540,6724540,6742902,6821655,6892876,6962906,7052439,7163543,7294680,7425432,7535591
162,53,000,00100,00000,00000,0,A,Aberdeen city,Washington,16896,16884,16880,16704,16530,16317,16212,16217,16280,16431,16654
162,53,000,00905,00000,00000,0,A,Airway Heights city,Washington,6114,7540,7562,7735,7780,7849,7937,8050,8098,8164,9200
162,53,000,01010,00000,00000,0,A,Albion town,Washington,579,590,590,595,600,597,595,600,608,615,613
162,53,000,01290,00000,00000,0,A,Algona city,Washington,3014,3014,3038,3071,3114,3133,3162,3183,3208,3208,3223
162,53,000,01500,00000,00000,0,A,Almira town,Washington,284,284,284,280,276,273,271,272,270,276,278
162,53,000,01990,00000,00000,0,A,Anacortes city,Washington,15778,15767,15764,15850,15875,15952,16183,16388,16664,17002,17283
162,53,000,02585,00000,00000,0,A,Arlington city,Washington,17926,17940,17986,18039,18278,18600,18745,18863,19079,19241,19803
162,53,000,03075,00000,00000,0,A,Asotin city,Washington,1251,1245,1252,1266,1265,1278,1282,1277,1285,1295,1294
162,53,000,03180,00000,00000,0,A,Auburn city,Washington,70180,70164,70423,71645,73390,74848,76139,77409,78660,81275,81905
162,53,000,03736,00000,00000,0,A,Bainbridge Island city,Washington,23025,23025,23062,23163,23177,23024,23138,23624,24165,24545,24846
162,53,000,04475,00000,00000,0,A,Battle Ground city,Washington,17571,17778,17840,17973,18072,18323,18912,19286,20029,20566,20949
162,53,000,04895,00000,00000,0,A,Beaux Arts Village town,Washington,299,299,300,304,307,317,322,323,326,329,327
162,53,000,05210,00000,00000,0,A,Bellevue city,Washington,122363,127885,128358,130271,132194,133823,136445,139918,141927,145451,147599
162,53,000,05280,00000,00000,0,A,Bellingham city,Washington,80885,81252,81344,81896,82347,82638,83440,85063,87038,89139,90665
162,53,000,05560,00000,00000,0,A,Benton City city,Washington,3038,3032,3054,3111,3145,3168,3211,3257,3303,3372,3440
162,53,000,06085,00000,00000,0,A,Bingen city,Washington,712,712,713,718,721,724,717,718,719,729,737
162,53,000,06330,00000,00000,0,A,Black Diamond city,Washington,4151,4151,4166,4218,4283,4325,4370,4419,4448,4469,4477
162,53,000,06505,00000,00000,0,A,Blaine city,Washington,4684,4694,4710,4782,4823,4893,4965,5034,5139,5309,5436
162,53,000,07170,00000,00000,0,A,Bonney Lake city,Washington,17374,17592,17616,17930,18156,18456,18950,20056,20485,20892,21092
162,53,000,07380,00000,00000,0,A,Bothell city,Washington,33505,39868,39994,40689,41349,42487,43606,44320,44818,45760,46657
162,53,000,07695,00000,00000,0,A,Bremerton city,Washington,37729,37876,37931,39288,39285,38279,38548,39956,40536,40919,41235
162,53,000,07835,00000,00000,0,A,Brewster city,Washington,2370,2369,2373,2368,2357,2353,2357,2350,2346,2351,2364
162,53,000,07870,00000,00000,0,A,Bridgeport city,Washington,2409,2409,2411,2405,2432,2435,2455,2484,2540,2568,2589
162,53,000,07940,00000,00000,0,A,Brier city,Washington,6087,6276,6287,6309,6423,6509,6591,6708,6814,6905,6978
162,53,000,08570,00000,00000,0,A,Buckley city,Washington,4354,4344,4345,4379,4408,4420,4487,4522,4656,4816,4944
162,53,000,08605,00000,00000,0,A,Bucoda town,Washington,562,562,562,564,564,566,567,569,578,582,589
162,53,000,08850,00000,00000,0,A,Burien city,Washington,33313,48081,48225,48813,49553,49962,50364,50720,51435,52050,51908
162,53,000,08920,00000,00000,0,A,Burlington city,Washington,8388,8377,8402,8430,8410,8403,8474,8577,8719,8808,9124
162,53,000,09480,00000,00000,0,A,Camas city,Washington,19355,19821,19916,20466,20842,21144,21395,22006,22586,23315,23845
162,53,000,09970,00000,00000,0,A,Carbonado town,Washington,610,608,607,610,612,612,624,629,666,701,714
162,53,000,10215,00000,00000,0,A,Carnation city,Washington,1786,1786,1791,1813,1834,1845,1856,1876,2006,2178,2234
162,53,000,10495,00000,00000,0,A,Cashmere city,Washington,3063,3116,3124,3135,3138,3131,3115,3137,3152,3148,3157
162,53,000,10565,00000,00000,0,A,Castle Rock city,Washington,1982,2117,2119,2130,2111,2122,2131,2174,2205,2233,2271
162,53,000,10635,00000,00000,0,A,Cathlamet town,Washington,532,534,535,532,531,534,534,530,545,557,567
162,53,000,11160,00000,00000,0,A,Centralia city,Washington,16336,16629,16664,16808,16727,16621,16569,16641,16859,17234,17495
162,53,000,11475,00000,00000,0,A,Chehalis city,Washington,7259,7262,7258,7261,7268,7208,7198,7296,7398,7532,7633
162,53,000,11615,00000,00000,0,A,Chelan city,Washington,3890,3874,3888,3910,3910,3917,3928,3998,4063,4135,4222
162,53,000,11825,00000,00000,0,A,Cheney city,Washington,10590,10592,10730,10671,10995,11188,11336,11463,12152,12439,12403
162,53,000,12140,00000,00000,0,A,Chewelah city,Washington,2607,2603,2601,2596,2596,2574,2582,2582,2613,2637,2665
162,53,000,12630,00000,00000,0,A,Clarkston city,Washington,7229,7232,7260,7323,7292,7352,7355,7313,7344,7399,7407
162,53,000,12945,00000,00000,0,A,Cle Elum city,Washington,1872,1874,1874,1894,1892,1890,1891,1905,1963,1993,2004
162,53,000,13365,00000,00000,0,A,Clyde Hill city,Washington,2984,2988,2997,3046,3111,3153,3204,3241,3290,3342,3384
162,53,000,13785,00000,00000,0,A,Colfax city,Washington,2805,2796,2794,2815,2844,2836,2820,2859,2889,2916,2911
162,53,000,13855,00000,00000,0,A,College Place city,Washington,8765,8787,8816,8857,8888,8950,8950,9000,9096,9288,9358
162,53,000,13890,00000,00000,0,A,Colton town,Washington,418,429,431,437,442,439,438,450,460,469,467
162,53,000,14170,00000,00000,0,A,Colville city,Washington,4673,4731,4720,4714,4711,4677,4718,4720,4765,4798,4831
162,53,000,14310,00000,00000,0,A,Conconully town,Washington,210,203,203,204,204,204,205,206,207,208,210
162,53,000,14380,00000,00000,0,A,Concrete town,Washington,705,705,704,707,705,702,708,714,724,731,737
162,53,000,14485,00000,00000,0,A,Connell city,Washington,4209,4210,4238,5211,5413,5399,5405,5458,5428,5538,5566
162,53,000,14870,00000,00000,0,A,Cosmopolis city,Washington,1649,1656,1656,1641,1623,1604,1594,1597,1603,1621,1647
162,53,000,15080,00000,00000,0,A,Coulee City town,Washington,562,562,564,570,572,570,573,573,573,571,572
162,53,000,15115,00000,00000,0,A,Coulee Dam town,Washington,1098,1098,1099,1097,1088,1082,1082,1080,1080,1082,1084
162,53,000,15185,00000,00000,0,A,Coupeville town,Washington,1831,1831,1835,1864,1859,1842,1848,1871,1904,1930,1959
162,53,000,15290,00000,00000,0,A,Covington city,Washington,17575,17565,17628,17971,18359,18860,19160,20053,20763,21063,21202
162,53,000,15710,00000,00000,0,A,Creston town,Washington,236,236,236,233,230,226,223,223,223,226,228
162,53,000,16340,00000,00000,0,A,Cusick town,Washington,207,209,208,209,210,207,209,211,212,217,220
162,53,000,16690,00000,00000,0,A,Darrington town,Washington,1347,1347,1349,1355,1361,1369,1373,1381,1397,1411,1420
162,53,000,16795,00000,00000,0,A,Davenport city,Washington,1734,1734,1736,1733,1722,1695,1675,1679,1679,1708,1724
162,53,000,16970,00000,00000,0,A,Dayton city,Washington,2526,2534,2543,2486,2469,2482,2463,2443,2446,2469,2489
162,53,000,17320,00000,00000,0,A,Deer Park city,Washington,3652,3661,3670,3676,3711,3780,3855,3938,3991,4079,4245
162,53,000,17635,00000,00000,0,A,Des Moines city,Washington,29673,29654,29743,30091,30485,30700,31063,31314,31379,31463,32364
162,53,000,18965,00000,00000,0,A,DuPont city,Washington,8199,8199,8257,8546,8765,9165,9213,9261,9404,9486,9503
162,53,000,19035,00000,00000,0,A,Duvall city,Washington,6695,6713,6744,6874,7209,7480,7663,7711,7770,7870,8061
162,53,000,20155,00000,00000,0,A,East Wenatchee city,Washington,13190,13179,13208,13204,13343,13357,13416,13565,13894,14060,14168
162,53,000,20260,00000,00000,0,A,Eatonville town,Washington,2758,2756,2753,2783,2801,2802,2855,2895,2957,2992,3025
162,53,000,20645,00000,00000,0,A,Edgewood city,Washington,9387,9379,9370,9436,9468,9523,9673,9762,10659,11207,11654
162,53,000,20750,00000,00000,0,A,Edmonds city,Washington,39709,39747,39808,39938,40360,40570,40759,41202,41757,42284,42767
162,53,000,21030,00000,00000,0,A,Electric City city,Washington,968,979,984,995,1000,999,1011,1011,1009,1008,1016
162,53,000,21240,00000,00000,0,A,Ellensburg city,Washington,18174,18391,18416,18602,18460,18520,18961,18985,19763,20300,20977
162,53,000,21450,00000,00000,0,A,Elma city,Washington,3107,3299,3301,3276,3242,3212,3200,3214,3236,3272,3320
162,53,000,21485,00000,00000,0,A,Elmer City town,Washington,238,251,251,253,251,249,249,248,247,248,248
162,53,000,21730,00000,00000,0,A,Endicott town,Washington,289,299,299,301,304,303,300,303,306,309,308
162,53,000,22010,00000,00000,0,A,Entiat city,Washington,1112,1113,1118,1135,1149,1156,1153,1181,1208,1225,1250
162,53,000,22045,00000,00000,0,A,Enumclaw city,Washington,10669,11090,11127,11312,11470,11543,11618,11703,11800,11866,11878
162,53,000,22080,00000,00000,0,A,Ephrata city,Washington,7664,7669,7706,7784,7862,7896,7970,8021,8035,8066,8190
162,53,000,22640,00000,00000,0,A,Everett city,Washington,103019,103070,103291,103557,104555,105175,106580,107219,109098,110385,111262
162,53,000,22745,00000,00000,0,A,Everson city,Washington,2481,2464,2469,2497,2524,2528,2539,2571,2624,2705,2779
162,53,000,22990,00000,00000,0,A,Fairfield town,Washington,612,614,614,614,611,611,610,613,615,616,620
162,53,000,23340,00000,00000,0,A,Farmington town,Washington,146,150,150,151,153,152,151,152,154,155,154
162,53,000,23515,00000,00000,0,A,Federal Way city,Washington,89306,89300,89562,90720,91997,92723,93532,95359,97241,97377,97044
162,53,000,23620,00000,00000,0,A,Ferndale city,Washington,11415,11411,11464,11726,11967,12351,12777,13146,13603,14055,14564
162,53,000,23795,00000,00000,0,A,Fife city,Washington,9173,9178,9195,9289,9318,9377,9497,9921,10063,10152,10191
162,53,000,23970,00000,00000,0,A,Fircrest city,Washington,6497,6495,6487,6539,6559,6561,6602,6638,6730,6795,6810
162,53,000,24810,00000,00000,0,A,Forks city,Washington,3532,3548,3552,3613,3693,3695,3709,3740,3783,3836,3862
162,53,000,25615,00000,00000,0,A,Friday Harbor town,Washington,2162,2176,2174,2279,2299,2292,2315,2343,2346,2419,2474
162,53,000,26140,00000,00000,0,A,Garfield town,Washington,597,599,599,604,610,606,602,608,614,618,618
162,53,000,26455,00000,00000,0,A,George city,Washington,501,501,503,509,510,508,511,511,512,510,518
162,53,000,26735,00000,00000,0,A,Gig Harbor city,Washington,7126,7136,7127,7223,7495,7742,8307,8795,9493,9927,10422
162,53,000,27365,00000,00000,0,A,Gold Bar city,Washington,2075,2154,2157,2163,2175,2184,2197,2213,2243,2306,2345
162,53,000,27435,00000,00000,0,A,Goldendale city,Washington,3407,3407,3411,3446,3425,3444,3419,3417,3429,3476,3497
162,53,000,27855,00000,00000,0,A,Grand Coulee city,Washington,988,1025,1030,1040,1046,1046,1055,1055,1055,1051,1056
162,53,000,27925,00000,00000,0,A,Grandview city,Washington,10862,10854,10895,10922,10966,11085,11102,11121,11152,11131,11147
162,53,000,27960,00000,00000,0,A,Granger city,Washington,3246,3258,3275,3288,3308,3363,3411,3707,3731,3772,3792
162,53,000,27995,00000,00000,0,A,Granite Falls city,Washington,3364,3388,3392,3408,3435,3450,3478,3503,3547,3602,3803
162,53,000,29255,00000,00000,0,A,Hamilton town,Washington,301,301,301,301,300,300,302,305,308,310,312
162,53,000,29710,00000,00000,0,A,Harrah town,Washington,625,624,626,626,634,632,631,633,635,636,642
162,53,000,29745,00000,00000,0,A,Harrington city,Washington,424,427,426,422,416,409,403,403,403,411,415
162,53,000,29920,00000,00000,0,A,Hartline town,Washington,151,151,152,152,154,154,156,157,156,156,156
162,53,000,30060,00000,00000,0,A,Hatton town,Washington,101,101,101,101,104,104,103,103,101,102,102
162,53,000,32300,00000,00000,0,A,Hoquiam city,Washington,8726,8726,8724,8635,8541,8431,8373,8380,8412,8484,8596
162,53,000,32755,00000,00000,0,A,Hunts Point town,Washington,394,396,397,406,414,423,433,437,437,437,437
162,53,000,33000,00000,00000,0,A,Ilwaco city,Washington,936,936,934,928,908,898,903,915,928,948,963
162,53,000,33175,00000,00000,0,A,Index town,Washington,178,176,176,180,182,186,191,196,201,206,209
162,53,000,33560,00000,00000,0,A,Ione town,Washington,447,445,444,443,445,441,444,449,450,459,466
162,53,000,33805,00000,00000,0,A,Issaquah city,Washington,30434,30440,30555,31952,32637,33503,34044,36075,37407,37747,39378
162,53,000,34575,00000,00000,0,A,Kahlotus city,Washington,193,189,190,192,194,192,192,192,193,193,195
162,53,000,34645,00000,00000,0,A,Kalama city,Washington,2344,2366,2363,2376,2364,2372,2405,2461,2552,2683,2718
162,53,000,35065,00000,00000,0,A,Kelso city,Washington,11925,11916,11903,11867,11773,11726,11720,11815,11976,12132,12303
162,53,000,35170,00000,00000,0,A,Kenmore city,Washington,20460,20476,20569,20995,21333,21653,21910,22129,22524,23034,23093
162,53,000,35275,00000,00000,0,A,Kennewick city,Washington,73917,73995,74448,75586,75941,76598,77366,78772,80153,81732,82943
162,53,000,35415,00000,00000,0,A,Kent city,Washington,92411,118614,119063,120962,123155,124522,125794,127324,128316,129372,129618
162,53,000,35485,00000,00000,0,A,Kettle Falls city,Washington,1595,1578,1574,1571,1568,1554,1560,1561,1585,1605,1629
162,53,000,35940,00000,00000,0,A,Kirkland city,Washington,48787,80585,80866,82084,83432,84539,86078,87410,88062,89259,89557
162,53,000,36045,00000,00000,0,A,Kittitas city,Washington,1381,1349,1357,1394,1401,1400,1401,1412,1451,1481,1493
162,53,000,36395,00000,00000,0,A,Krupp town,Washington,48,48,48,48,48,48,49,50,50,50,50
162,53,000,36710,00000,00000,0,A,La Center city,Washington,2800,2951,2960,2985,3031,3056,3085,3112,3146,3224,3281
162,53,000,36745,00000,00000,0,A,Lacey city,Washington,42393,42586,42752,43470,43989,44809,45316,46122,47366,49700,50718
162,53,000,36780,00000,00000,0,A,La Conner town,Washington,891,887,888,890,891,893,904,913,929,942,958
162,53,000,36850,00000,00000,0,A,LaCrosse town,Washington,313,313,313,317,320,318,316,319,322,325,324
162,53,000,37270,00000,00000,0,A,Lake Forest Park city,Washington,12598,12602,12638,12799,13003,13105,13218,13295,13362,13487,13569
162,53,000,37900,00000,00000,0,A,Lake Stevens city,Washington,28069,28061,28259,28623,29030,29829,30175,30754,31616,32838,33378
162,53,000,38038,00000,00000,0,A,Lakewood city,Washington,58163,57532,57598,57938,58108,58142,58582,58883,59741,60310,60538
162,53,000,38215,00000,00000,0,A,Lamont town,Washington,70,70,70,70,71,71,72,73,73,74,76
162,53,000,38355,00000,00000,0,A,Langley city,Washington,1035,1015,1018,1018,1018,1012,1020,1040,1077,1124,1136
162,53,000,38495,00000,00000,0,A,Latah town,Washington,183,180,180,181,183,185,185,185,186,187,187
162,53,000,38845,00000,00000,0,A,Leavenworth city,Washington,1965,1963,1969,1974,1975,1977,1959,1974,1983,1994,2010
162,53,000,39335,00000,00000,0,A,Liberty Lake city,Washington,7591,7594,7617,7719,7851,8193,8533,8805,9111,9883,10594
162,53,000,39510,00000,00000,0,A,Lind town,Washington,564,562,564,566,568,572,570,567,555,561,560
162,53,000,40070,00000,00000,0,A,Long Beach city,Washington,1392,1399,1395,1386,1360,1342,1350,1368,1388,1416,1436
162,53,000,40245,00000,00000,0,A,Longview city,Washington,36648,36831,36791,36696,36395,36250,36249,36549,37033,37597,38112
162,53,000,40770,00000,00000,0,A,Lyman town,Washington,438,438,438,441,439,441,450,456,460,470,473
162,53,000,40805,00000,00000,0,A,Lynden city,Washington,11951,11985,12019,12228,12553,12788,13061,13377,13819,14276,14736
162,53,000,40840,00000,00000,0,A,Lynnwood city,Washington,35836,35873,35940,36031,36238,36394,36597,36889,38061,38329,38511
162,53,000,40980,00000,00000,0,A,Mabton city,Washington,2286,2281,2292,2309,2301,2293,2288,2285,2290,2284,2282
162,53,000,41225,00000,00000,0,A,McCleary city,Washington,1653,1652,1652,1637,1621,1611,1607,1612,1624,1686,1732
162,53,000,42275,00000,00000,0,A,Malden town,Washington,203,203,203,205,206,205,204,206,208,209,209
162,53,000,42800,00000,00000,0,A,Mansfield town,Washington,320,320,320,323,328,332,332,336,339,341,343
162,53,000,43150,00000,00000,0,A,Maple Valley city,Washington,22684,22703,22832,23454,24191,24781,25150,25723,25817,25962,27114
162,53,000,43395,00000,00000,0,A,Marcus town,Washington,183,183,183,182,182,180,180,180,182,183,184
162,53,000,43955,00000,00000,0,A,Marysville city,Washington,60020,60007,60190,61236,62298,63144,64929,66582,67630,68979,69779
162,53,000,44165,00000,00000,0,A,Mattawa city,Washington,4437,4333,4353,4394,4410,4439,4535,4548,4552,4584,4608
162,53,000,44690,00000,00000,0,A,Medical Lake city,Washington,5060,5059,5060,4906,4894,4897,4920,4912,4937,4963,4952
162,53,000,44725,00000,00000,0,A,Medina city,Washington,2969,2969,2980,3024,3071,3124,3194,3236,3266,3291,3295
162,53,000,45005,00000,00000,0,A,Mercer Island city,Washington,22699,22699,22769,23542,24058,24443,24760,25381,25618,25753,25976
162,53,000,45180,00000,00000,0,A,Mesa city,Washington,489,495,498,507,512,506,507,507,509,510,513
162,53,000,45285,00000,00000,0,A,Metaline town,Washington,173,173,172,173,174,172,171,175,176,178,182
162,53,000,45320,00000,00000,0,A,Metaline Falls town,Washington,238,238,238,237,238,236,237,240,241,245,250
162,53,000,45865,00000,00000,0,A,Mill Creek city,Washington,18244,18194,18231,18357,18564,18651,19032,19835,20128,20858,20986
162,53,000,45985,00000,00000,0,A,Millwood city,Washington,1786,1786,1786,1777,1768,1766,1763,1775,1782,1783,1788
162,53,000,46020,00000,00000,0,A,Milton city,Washington,6968,7351,7345,7411,7435,7659,7777,7819,8169,8242,8258
162,53,000,46685,00000,00000,0,A,Monroe city,Washington,17304,17341,17360,17411,17501,17683,17860,18040,18392,18813,19363
162,53,000,46895,00000,00000,0,A,Montesano city,Washington,3976,3991,3992,3960,3921,3884,3865,3888,3910,3956,4028
162,53,000,47175,00000,00000,0,A,Morton city,Washington,1126,1122,1123,1123,1119,1113,1111,1120,1137,1159,1178
162,53,000,47245,00000,00000,0,A,Moses Lake city,Washington,20366,20371,20496,20850,21021,21169,21532,21824,22470,23461,24009
162,53,000,47315,00000,00000,0,A,Mossyrock city,Washington,759,759,758,761,759,754,751,759,770,789,803
162,53,000,47490,00000,00000,0,A,Mountlake Terrace city,Washington,19909,19885,19911,19977,20139,20585,20729,20888,21135,21373,21420
162,53,000,47560,00000,00000,0,A,Mount Vernon city,Washington,31743,31720,31753,32003,32164,32547,33218,33825,34506,35206,35741
162,53,000,47665,00000,00000,0,A,Moxee city,Washington,3308,3454,3502,3603,3651,3737,3807,3843,3995,4032,4073
162,53,000,47735,00000,00000,0,A,Mukilteo city,Washington,20254,20275,20315,20402,20545,20725,20874,21079,21348,21495,21545
162,53,000,47805,00000,00000,0,A,Naches town,Washington,795,811,813,818,817,817,820,821,825,828,831
162,53,000,47980,00000,00000,0,A,Napavine city,Washington,1766,1795,1796,1790,1788,1797,1797,1803,1854,1897,1952
162,53,000,48540,00000,00000,0,A,Nespelem town,Washington,236,232,232,235,233,234,246,254,280,314,352
162,53,000,48645,00000,00000,0,A,Newcastle city,Washington,10380,10368,10398,10547,10795,11036,11196,11369,11599,11763,11823
162,53,000,48820,00000,00000,0,A,Newport city,Washington,2126,2120,2107,2100,2097,2077,2074,2096,2093,2120,2150
162,53,000,49275,00000,00000,0,A,Nooksack city,Washington,1338,1330,1352,1363,1378,1403,1429,1461,1506,1554,1576
162,53,000,49415,00000,00000,0,A,Normandy Park city,Washington,6335,6336,6355,6428,6521,6562,6633,6694,6700,6698,6660
162,53,000,49485,00000,00000,0,A,North Bend city,Washington,5731,5850,5867,5959,6061,6274,6621,6729,6788,6873,7136
162,53,000,49555,00000,00000,0,A,North Bonneville city,Washington,956,958,963,962,961,968,970,968,978,997,1000
162,53,000,50045,00000,00000,0,A,Northport town,Washington,295,295,294,293,293,290,291,290,293,295,297
162,53,000,50325,00000,00000,0,A,Oakesdale town,Washington,422,422,422,425,434,431,428,435,439,442,441
162,53,000,50360,00000,00000,0,A,Oak Harbor city,Washington,22075,22161,22216,22245,22199,21991,22137,22451,22871,23204,23401
162,53,000,50430,00000,00000,0,A,Oakville city,Washington,684,688,688,683,680,671,667,667,670,681,690
162,53,000,50570,00000,00000,0,A,Ocean Shores city,Washington,5569,5571,5589,5621,5610,5577,5593,5650,5773,5914,6112
162,53,000,50745,00000,00000,0,A,Odessa town,Washington,910,911,910,900,887,871,859,861,861,875,882
162,53,000,50920,00000,00000,0,A,Okanogan city,Washington,2552,2607,2613,2606,2589,2575,2574,2566,2570,2578,2591
162,53,000,51300,00000,00000,0,A,Olympia city,Washington,46478,46881,47062,47687,48082,48469,49325,49846,50728,51664,52555
162,53,000,51340,00000,00000,0,A,Omak city,Washington,4845,4794,4803,4791,4752,4717,4787,4780,4777,4800,4806
162,53,000,51970,00000,00000,0,A,Oroville city,Washington,1686,1706,1709,1705,1694,1683,1689,1682,1676,1680,1681
162,53,000,52005,00000,00000,0,A,Orting city,Washington,6746,6737,6743,6796,6855,6990,7224,7415,7666,7981,8395
162,53,000,52215,00000,00000,0,A,Othello city,Washington,7364,7350,7377,7433,7467,7553,7626,7700,8045,8202,8269
162,53,000,52495,00000,00000,0,A,Pacific city,Washington,6606,6605,6624,6712,6851,7051,7102,7154,7180,7236,7219
162,53,000,52950,00000,00000,0,A,Palouse city,Washington,998,994,995,1012,1022,1016,1015,1025,1048,1060,1074
162,53,000,53545,00000,00000,0,A,Pasco city,Washington,59781,62160,62925,65546,67699,68442,69563,70371,71618,72999,74778
162,53,000,53720,00000,00000,0,A,Pateros city,Washington,667,678,679,678,672,667,666,677,699,711,714
162,53,000,53930,00000,00000,0,A,Pe Ell town,Washington,632,632,632,631,630,626,626,630,642,654,667
162,53,000,55120,00000,00000,0,A,Pomeroy city,Washington,1425,1431,1427,1408,1389,1407,1383,1395,1409,1385,1410
162,53,000,55365,00000,00000,0,A,Port Angeles city,Washington,19038,19040,19059,19101,19047,19073,19170,19343,19604,19889,20076
162,53,000,55785,00000,00000,0,A,Port Orchard city,Washington,11144,12191,12233,12506,12603,12871,13178,13490,13833,14008,14389
162,53,000,55855,00000,00000,0,A,Port Townsend city,Washington,9113,9113,9120,9106,9092,9154,9203,9264,9416,9537,9704
162,53,000,55995,00000,00000,0,A,Poulsbo city,Washington,9200,9239,9278,9324,9360,9449,9638,9951,10308,10677,10927
162,53,000,56240,00000,00000,0,A,Prescott city,Washington,318,306,306,308,306,303,301,299,298,302,307
162,53,000,56450,00000,00000,0,A,Prosser city,Washington,5714,5713,5747,5811,5806,5811,5825,5895,6063,6272,6313
162,53,000,56625,00000,00000,0,A,Pullman city,Washington,29799,29822,29835,29923,31346,31555,31727,32735,33181,33588,34019
162,53,000,56695,00000,00000,0,A,Puyallup city,Washington,37022,37241,37224,37657,38238,38502,38979,39368,40344,41003,41886
162,53,000,57115,00000,00000,0,A,Quincy city,Washington,6750,6766,6812,6935,7033,7217,7356,7419,7492,7601,7838
162,53,000,57220,00000,00000,0,A,Rainier city,Washington,1794,1798,1808,1868,1895,1933,1948,1984,2012,2123,2203
162,53,000,57430,00000,00000,0,A,Raymond city,Washington,2882,2869,2863,2866,2827,2788,2798,2832,2871,2928,2963
162,53,000,57465,00000,00000,0,A,Reardan town,Washington,571,571,570,568,564,559,558,563,567,582,593
162,53,000,57535,00000,00000,0,A,Redmond city,Washington,54144,54511,54729,55704,56789,57657,59482,60831,62863,64943,67678
162,53,000,57745,00000,00000,0,A,Renton city,Washington,90927,91903,92345,94180,96024,97183,98709,100571,101638,102107,102153
162,53,000,57850,00000,00000,0,A,Republic city,Washington,1073,1066,1064,1077,1084,1071,1068,1060,1057,1061,1070
162,53,000,58235,00000,00000,0,A,Richland city,Washington,48058,48105,48487,50227,51381,52169,52871,54045,54742,56328,57303
162,53,000,58410,00000,00000,0,A,Ridgefield city,Washington,4763,4795,4822,5072,5274,5630,6115,6451,7031,7948,8357
162,53,000,58725,00000,00000,0,A,Ritzville city,Washington,1673,1680,1681,1680,1678,1685,1676,1668,1635,1652,1649
162,53,000,58795,00000,00000,0,A,Riverside town,Washington,280,280,280,280,277,275,275,274,274,274,274
162,53,000,59145,00000,00000,0,A,Rockford town,Washington,470,473,473,473,473,473,473,474,476,477,483
162,53,000,59180,00000,00000,0,A,Rock Island city,Washington,788,875,876,876,881,887,892,913,961,1021,1052
162,53,000,59775,00000,00000,0,A,Rosalia town,Washington,550,549,549,553,559,553,549,555,560,564,563
162,53,000,60055,00000,00000,0,A,Roslyn city,Washington,893,893,893,899,899,895,896,902,929,946,959
162,53,000,60160,00000,00000,0,A,Roy city,Washington,793,780,779,785,787,787,792,795,813,820,822
162,53,000,60230,00000,00000,0,A,Royal City city,Washington,2140,2142,2153,2173,2196,2185,2212,2230,2226,2219,2230
162,53,000,60510,00000,00000,0,A,Ruston town,Washington,749,749,750,759,761,761,786,794,814,828,843
162,53,000,60860,00000,00000,0,A,St. John town,Washington,537,537,537,543,548,547,545,552,557,563,564
162,53,000,61115,00000,00000,0,A,Sammamish city,Washington,45780,57445,57652,58757,60024,61063,62252,63338,63891,65009,65733
162,53,000,62288,00000,00000,0,A,SeaTac city,Washington,26909,26901,26996,27565,27986,28167,28383,28553,29181,29342,29239
162,53,000,63000,00000,00000,0,A,Seattle city,Washington,608660,608666,610639,623050,636495,654224,670925,688156,710510,729601,744955
162,53,000,63210,00000,00000,0,A,Sedro-Woolley city,Washington,10540,11072,11068,11090,11067,11054,11175,11289,11495,11865,12054
162,53,000,63280,00000,00000,0,A,Selah city,Washington,7147,7343,7371,7432,7483,7518,7562,7638,7723,7865,8024
162,53,000,63385,00000,00000,0,A,Sequim city,Washington,6606,6596,6606,6702,6727,6755,6812,6913,7067,7283,7481
162,53,000,63735,00000,00000,0,A,Shelton city,Washington,9834,9840,9843,9827,9761,9701,9727,9793,9920,10145,10364
162,53,000,63960,00000,00000,0,A,Shoreline city,Washington,53007,53031,53180,53793,54508,54857,55317,55657,55751,56586,56752
162,53,000,64855,00000,00000,0,A,Skykomish town,Washington,198,197,198,200,204,206,209,211,211,217,222
162,53,000,65170,00000,00000,0,A,Snohomish city,Washington,9098,9143,9177,9248,9308,9381,9528,9651,9920,10108,10185
162,53,000,65205,00000,00000,0,A,Snoqualmie city,Washington,10670,10665,10756,11124,11634,12061,12694,13252,13326,13591,13752
162,53,000,65345,00000,00000,0,A,Soap Lake city,Washington,1514,1544,1551,1565,1569,1571,1580,1585,1584,1589,1606
162,53,000,65625,00000,00000,0,A,South Bend city,Washington,1637,1632,1630,1629,1608,1586,1591,1611,1631,1655,1674
162,53,000,65765,00000,00000,0,A,South Cle Elum town,Washington,532,530,530,534,533,532,532,536,552,559,563
162,53,000,66045,00000,00000,0,A,South Prairie town,Washington,434,427,426,429,430,430,432,434,440,443,444
162,53,000,66290,00000,00000,0,A,Spangle city,Washington,278,278,278,281,284,286,288,294,299,307,314
162,53,000,67000,00000,00000,0,A,Spokane city,Washington,208916,209455,209523,208949,209294,209745,210612,212179,214990,217028,219190
